Animal,Strain.x,Diet.x,Type,Unassigned.Other.Other.Other.Other.Other,k__Bacteria.Other.Other.Other.Other.Other,k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium,k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__,k__Bacteria.p__Firmicutes.c__Bacilli.Other.Other.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__.f__.g__,k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Exiguobacterales.f__Exiguobacteraceae.g__Exiguobacterium,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.Other.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae.g__Aerococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.Other,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus,k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter,k__Bacteria.p__Firmicutes.c__Clostridia.Other.Other.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.Other.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.Ruminococcus.,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.Other,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira,k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__Coriobacteriaceae.g__,k__Bacteria.p__Firmicutes.c__Clostridia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.Eubacterium.,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__.Coprobacillaceae..g__,k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__.Coprobacillaceae..g__Coprobacillus,k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.Other,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Enterobacter,k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter,k__Bacteria.p__Tenericutes.c__Mollicutes.o__Anaeroplasmatales.f__Anaeroplasmataceae.g__Anaeroplasma,k__Bacteria.p__Tenericutes.c__Mollicutes.o__RF39.f__.g__,k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia,ALT,Cholesterol,TG,Insulin,Animal.Weight,Fasting.Glucose,GF,Liver,Cecum,Weight.Gain,Food.Intake
4,AJ,NF,Cecum,0.000337809,0,0,0.594172789,0,0,3.38E-05,0,5.07E-05,0,0,0,0,0.001739718,1.69E-05,0,0,0.008681699,0.000101343,0.001672156,0,0.000236467,0.000118233,0.005151592,0.285736002,0,5.07E-05,0,0,0.000185795,0,0.001570813,0,0,0.002415337,0.004408411,8.45E-05,0.028815134,0.061751541,0.000253357,0,0.000135124,0.000456043,1.69E-05,0,0.001722827,0,0,0,0,0,0,0,8.45E-05,0,11,31,34,0.44,18.96,197,0.31,0.76,NA,1.4,57.9
4,AJ,NF,Week0,0.000283243,0.000169946,0,0.344518298,0,0,0,0,0.000113297,0,0,0,0.155878243,0,0,0,0.000169946,0.004777371,1.89E-05,0.046149779,0,0.002096001,9.44E-05,0.003077911,0.342139054,0,0,0,0,7.55E-05,0,0.000830847,0,0,0.000226595,0.020355754,0,0.016050455,0.031421126,0.001416217,0,0.000887496,0.002870199,0,0,0.00169946,0.002379244,0,0,5.66E-05,0,0,0.004022055,0.018221987,0,11,31,34,0.44,18.96,197,0.31,0.76,NA,1.4,57.9
4,AJ,NF,Week4,7.62E-05,0,0,0.079449395,0,0.002303709,5.71E-05,0,0.020562029,0,0.000685401,0.000932907,0,0.065798492,0.000456934,0,0,0.025588302,0.000323662,0.013193968,0,0.00281776,0.000437895,0.026730637,0.459656538,0,0.000247506,0,1.90E-05,0.000685401,0,0.012337217,0,0,0.001370802,0.030862082,0,0.106827355,0.139250628,0.00298911,0,0.001313685,0.00350316,0,0,0.0003427,1.90E-05,0,1.90E-05,0.000913868,9.52E-05,0,1.90E-05,0.000114233,0,11,31,34,0.44,18.96,197,0.31,0.76,NA,1.4,57.9
40,HEJ,HF,Week0,0.000665041,0.000443361,0,0.546632042,0,0,4.75E-05,0,7.92E-05,0,0,1.58E-05,1.58E-05,0,0,1.58E-05,0.000744213,0.00665041,7.92E-05,0.00837635,0,0.003436045,0.000142509,0.011606549,0.273806885,0,0,0,0,1.58E-05,0,0.002074295,0,1.58E-05,0.000300852,0.007378788,0,0.027377522,0.026364126,0.006096209,0,0.002881844,0.000839218,0,0,0.01388669,0.013443329,0,0,0,0,0,0.045428635,0.00114007,0,10,82,34,0.45,21.79,216,0.33,1.01,0.1,2.78,75.83
40,HEJ,HF,Week2,0.00064167,0,0,0.165106709,0,6.17E-05,3.70E-05,0,0.000974845,0,6.17E-05,3.08E-05,0,0.052308471,8.64E-05,0,3.70E-05,0.020107727,1.23E-05,9.87E-05,0,0.004571901,0.000314665,0.011395818,0.501150688,0,0.000166587,0,0,2.47E-05,0,0.010729468,0,0,0.003430468,0.014764587,0,0.01456098,0.056639745,0.000209777,0,0.002690079,0.002326055,0,0,0.107942521,0.029485985,0,0,0,0,0,0,3.08E-05,0,10,82,34,0.45,21.79,216,0.33,1.01,0.1,2.78,75.83
41,HEJ,HF,Week0,0.000755562,0.000475724,0,0.325647125,0,0.000237862,0,0,0.000727578,0,0,5.60E-05,0.041248076,0.00022387,0,1.40E-05,0.000195886,0.014523576,8.40E-05,0.029886666,0,0.003050231,0.000265846,0.016846229,0.390975234,0,1.40E-05,0,0,1.40E-05,0,0.002014831,0,0,0.000629635,0.008507066,0,0.035133622,0.064320694,0.004071638,0,0.004015671,0.001623059,0,0,0.029047153,0.006618161,0,0,0,0,0,0.009290611,0.009486498,0,12,80,23,0.67,25.95,193,0.53,1.24,0.09,3.3,87.09
41,HEJ,HF,Week4,0.00070992,0,0,0.135179125,0,0.000363617,0.000207781,0,0.00957526,0,0.000190466,0.000138521,0,0.035946185,0.000173151,0,1.73E-05,0.030976746,6.93E-05,0,0,0.005263796,0.000121206,0.008293941,0.411424515,0,0.000259727,0,0,3.46E-05,0,0.008553668,0,0,0.001038907,0.029470331,0,0.022215296,0.045937008,0.000207781,0,0.001748827,0.001506415,0,0,0.235364397,0.014960262,0,0,0,0,0,0,5.19E-05,0,12,80,23,0.67,25.95,193,0.53,1.24,0.09,3.3,87.09
42,HEJ,HF,Week0,0.000275587,0.000169592,2.12E-05,0.428220131,0,2.12E-05,0,0,0.000105995,0,0,0,0,0,0,0,0.00129314,0.006783685,4.24E-05,0.004451793,0,0.002819469,0.000381582,0.008373611,0.447108454,0,2.12E-05,0,0,0,0,0.001547528,2.12E-05,0,0.000296786,0.003943017,0,0.01789197,0.019291105,0.005257356,0,0.00150513,0.000847961,2.12E-05,0,0.00237429,0.013652167,0,0,0,0,0,0.024739252,0.008522005,0,27,96,35,0.36,27.14,172,0.53,1.39,0.11,4.2,87.63
43,HEJ,HF,Cecum,0.000352697,0,0,0.428443983,0,0,4.15E-05,0,0,0,0,0,4.15E-05,0.007821577,0,0,0,0.011224066,0.000124481,0,0,0.000228216,8.30E-05,0.009107884,0.37120332,0,0.000103734,0,4.15E-05,6.22E-05,0,0.004128631,0,0,0.0006639,0.023153527,0,0.030954357,0.049460581,0.00026971,0,0.000414938,0.001410788,4.15E-05,0,0.05780083,0.002780083,0,0,2.07E-05,0,0,0,0,2.07E-05,32,80,25,0.5,25.58,158,0.48,1.1,0.1,5.3,84.58
43,HEJ,HF,Week0,0.000738042,0.000486794,0,0.313385258,0,0,0,0,0,0,0,0,0,0,0,0,0.000219842,0.003753023,0.000141327,0.016017085,0,0.001617412,0.000172733,0.006548161,0.429477717,0,3.14E-05,0,3.14E-05,0,3.14E-05,0.001319054,0,0,0.000628121,0.00425552,0,0.027982789,0.041314657,0.016519582,0,0.001240539,0.007600264,0,0,0.021575956,0.002638108,0,0,0,0,0,0.101520053,0.000753745,0,32,80,25,0.5,25.58,158,0.48,1.1,0.1,5.3,84.58
43,HEJ,HF,Week2,0.000846725,0,0,0.144358044,0,0.000138241,0.000293762,0,0.002488336,0,6.91E-05,0,0,0.016087783,3.46E-05,0.000656644,1.73E-05,0.032123726,8.64E-05,0,0,0.000760325,0.000190081,0.006687403,0.439865215,0,0.000259202,0,0,0,0,0.008899257,0,1.73E-05,0.001952652,0.025609124,0,0.017556592,0.045947814,0.000466563,0,0.000345602,0.003576983,1.73E-05,0,0.240418179,0.010212545,0,0,0,0,0,0,0,1.73E-05,32,80,25,0.5,25.58,158,0.48,1.1,0.1,5.3,84.58
44,HEJ,HF,Cecum,0.000601202,0,0,0.151369405,0,0,0,0,0.000133601,0,0,0,0.000378535,0.010420842,0.000133601,0,0,0.016833667,0.000178134,2.23E-05,0,0.001224672,0.000267201,0.013694055,0.565709196,0,0,0,0,0,0,0.004520151,0,0,0.000623469,0.034090403,0,0.025495435,0.048073926,0.000334001,0,0.000846137,0.003006012,0.000133601,0,0.117791138,0.003807615,0,0,0.000111334,0,8.91E-05,6.68E-05,4.45E-05,0,8,80,24,0.45,24.86,202,0.41,1.24,0.12,7.6,77.6
44,HEJ,HF,Week0,0.000584249,0.000105165,1.17E-05,0.587648983,0,0,1.17E-05,0,0,0,0,0,0.000350549,0,0,1.17E-05,0.000233699,0.003692452,0,0.027962141,0,0.001156812,0.000151905,0.003774246,0.238198177,0,2.34E-05,0,0,0,0,0.000280439,0,0,0.000619304,0.002640804,0,0.025087637,0.022037859,0.001986445,0,0.000841318,0.033664408,1.17E-05,0,0.034050012,0.000712783,0,0,0,0,0,0.013916803,0.00021033,2.34E-05,8,80,24,0.45,24.86,202,0.41,1.24,0.12,7.6,77.6
45,HEJ,HF,Week0,0.000450667,0,0,0.331283527,0,0,0,0,1.45E-05,0,0,0,0,0,0,0,0.000290753,0.008126536,0.000130839,0.036722055,0,0.001540989,0.000145376,0.009551223,0.516536555,0,0.000101763,0,1.45E-05,0,0,0.000930408,0,0,0.000276215,0.003081978,0,0.019785715,0.031459433,0.007094364,0,0.000770494,0.013563609,0,0,0.00975475,0.005320773,0,0,0,0,0,0.000523355,0.002529548,0,6,94,23,0.34,24.16,134,0.34,1,0.07,3.5,79.66
46,HEJ,HF,Cecum,0.000175491,0,0,0.287454874,0,0,7.52E-05,0,0,0,0,0,0.000250702,0.00503911,5.01E-05,0,0,0.016345768,0.000150421,0.000852387,0,0.001027878,0.000125351,0.01150722,0.517498997,0,0.000150421,0,0,0,0,0.004788408,0,0,0.001779984,0.031187325,0,0.022638387,0.070597673,0.000175491,0,0.000451264,5.01E-05,0,0,0.02429302,0.003284196,0,0,0,0,0,0,5.01E-05,0,9,95,47,0.58,25.85,195,0.55,1.2,0.09,4.1,83.25
47,HEJ,HF,Cecum,2.71E-05,0,0,0.057194821,0,0,0.000190016,0,0.000624338,0,2.71E-05,8.14E-05,0.173131735,0.008686446,0,0,0.000380032,0.013844024,0.000352887,0,0,0.000542903,0,0.012106735,0.630663156,0,2.71E-05,0.000108581,0,0,0,0.004424659,0,2.71E-05,0.001981596,0.006731996,0.000922935,0.021281794,0.042726458,0.000841499,0,0.000380032,5.43E-05,2.71E-05,5.43E-05,0.021173213,0.000190016,0,0,0,0,0,0,0.001194386,0,9,84,36,0.31,24.06,128,0.44,0.94,0.11,2.8,78.68
47,HEJ,HF,Week2,0.000533299,0,0,0.239661274,0,3.23E-05,8.08E-05,0,0.000694905,0,1.62E-05,1.62E-05,0,0.02233391,0,0,0,0.021671326,0.000226248,8.08E-05,0,0.002666494,0.000420175,0.008047965,0.477043908,0,0.000242409,0,4.85E-05,0.000177766,0,0.008548942,0,0,0.002618013,0.046203074,0,0.032466588,0.075292102,0.000161606,0,0.00085651,0.002521049,0,0,0.044651659,0.012669888,0,0,0,0,0,0,0,1.62E-05,9,84,36,0.31,24.06,128,0.44,0.94,0.11,2.8,78.68
48,HOUJ,NF,Week0,0.000237426,0.000499844,0,0.265554514,0,0,2.50E-05,0,0,0,0,0,0.137444549,0,0,0,0.000124961,0.00604811,2.50E-05,0.002124336,0,0.001037176,0,0.00787254,0.403848797,0,2.50E-05,0,0,6.25E-05,0,0.000949703,0,3.75E-05,0.000587316,0.00079975,2.50E-05,0.018831615,0.010759138,0.010334271,0,0.001512027,0.001399563,0,1.00E-04,0.010859107,0.006760387,0,0,0,0,0,0.11177757,0.000337395,0,10,104,52,0.65,27.6,126,0.61,1.51,0.17,1.7,78.24
48,HOUJ,NF,Week2,0.000211979,0,0,0.019482772,0,9.64E-05,0.000192708,0,0.002370308,0,1.93E-05,0,0.005222385,0.022874432,0.000115625,0,0.000308333,0.011003623,0.001098435,0,0,0.002100516,0,0.013817159,0.409889771,0,0.000443228,5.78E-05,0.000173437,0.000115625,0,0.012333308,0,0.002466662,0.004547907,0.016457257,0.003025515,0.044900948,0.069027981,0.00098281,0,0.001560934,0.003622909,0,0.001002081,0.25971248,0.006166654,0,0,0,0,0,0,0.084598782,0,10,104,52,0.65,27.6,126,0.61,1.51,0.17,1.7,78.24
49,HOUJ,NF,Week0,7.90E-05,2.63E-05,0,0.408174545,0,1.32E-05,5.26E-05,0,0.000210548,0,0,9.21E-05,0.175755343,0,0,0,0.000131593,0.002684493,1.32E-05,0.01334351,0,0.00401358,0,0.003434572,0.341838615,0,3.95E-05,0,0,1.32E-05,1.32E-05,0.000513212,0,0,0.00018423,0.010803769,0,0.006487525,0.013014528,0.002039688,0,0.003960943,0.000592168,0,2.63E-05,0.010514265,0.001394884,0,0,0,0,0,0.000513212,2.63E-05,0,8,106,29,0.29,24.17,93,0.57,0.96,0.11,-0.1,80.24
49,HOUJ,NF,Week2,0.000722714,0,0,0.113513174,0,7.86E-05,0.001005515,0,0.003456457,0,6.28E-05,7.86E-05,0.003754969,0.017313705,1.57E-05,0,0.00053418,0.022309856,0.000219956,0,0,0.005310374,0.000204245,0.005200396,0.44495593,0,0.000125689,0,1.57E-05,0.000125689,0,0.005200396,0,0,0.004949017,0.025499222,0.002498075,0.02034596,0.067620858,0.000926959,0,0.001225471,0.000188534,0,0.000769847,0.246131125,0.005546042,0,0,7.86E-05,0,0,0,1.57E-05,0,8,106,29,0.29,24.17,93,0.57,0.96,0.11,-0.1,80.24
49,HOUJ,NF,Week4,8.69E-05,0,0,0.022990303,0,5.21E-05,0.000208529,0,0.001094776,0,0,0.000121642,0.000503945,0.002502346,0,0,0.000451812,0.022086678,0.000625586,0,0,0.000851493,6.95E-05,0.004691899,0.440291245,0,6.95E-05,0,0,1.74E-05,0,0.003666632,0,1.74E-05,0.001355437,0.014405867,0.000816738,0.022503736,0.058283808,0.001355437,0,0.000764606,0.000364925,0.115368575,0,0.278664025,0.003753519,0,0,0.001720363,0.000243284,0,0,0,0,8,106,29,0.29,24.17,93,0.57,0.96,0.11,-0.1,80.24
5,AJ,NF,Week0,0.000117102,0.000538667,0,0.247341796,0,0,0,0,0,0,0,0,0.139280528,0,0,0,0.000140522,0.003489625,0,0.120965853,0,0.001779943,9.37E-05,0.002084407,0.343224507,0,9.37E-05,0,0,0,0,0.000538667,0,0,0.000468406,0.016862617,0,0.032858682,0.067286524,0.002107827,0,0.000163942,0.001873624,0,0,0.004590379,0.000327884,0,0,0,0,0,0.008126844,0.005644292,0,94,35,31,0.44,21.51,118,0.49,0.84,NA,2,60.47
5,AJ,NF,Week2,0.000224542,0,0,0.558717862,0,0,0,0,0.000196475,0,0,0,0,0.003031324,0,0,0,0.00693275,0.000140339,0.000224542,0,0.001487594,0.000280678,0.003704951,0.337796115,0,0.000168407,0,0,0.000308746,0,0.009683395,0,0,0.001571797,0.003704951,0.000140339,0.019170315,0.041652633,0.000505221,0,0,0.000589424,0,0,0.009599192,0,0,0,0,0,0,0,0.000168407,0,94,35,31,0.44,21.51,118,0.49,0.84,NA,2,60.47
5,AJ,NF,Week4,0.000610769,0,0,0.392838738,0,3.82E-05,0,0,0.000400817,0,0,0,3.82E-05,0.007176531,0,0,0,0.010268547,9.54E-05,0.000190865,0,0.00087798,0.000209952,0.007062012,0.384039853,0,0.00038173,0,1.91E-05,3.82E-05,0,0.003817304,0,0,0.002767545,0.005077014,0.000152692,0.028419827,0.09793293,0.000362644,0,0.000190865,0.005000668,0,0,0.051514515,1.91E-05,0,0,0,3.82E-05,0,0,0.000419903,0,94,35,31,0.44,21.51,118,0.49,0.84,NA,2,60.47
50,HOUJ,NF,Cecum,0.000518412,0,5.18E-05,0.189669771,0,0,0.000103682,0,0.000587534,0,1.73E-05,0.000103682,0.046726226,0.0075861,0,0,1.73E-05,0.019043011,0.000241926,0,0,0.001209629,0,0.018887487,0.483903299,0,8.64E-05,0,5.18E-05,0,0,0.006359191,0,0,0.004285541,0.015846135,0.001226909,0.03589141,0.075394425,0.001002264,0,0.001762602,0.001503396,0.003075913,5.18E-05,0.083429816,0.001330592,0,0,0,0,0,3.46E-05,0,0,10,102,56,0.82,26.92,122,0.73,1.26,0.12,0.8,80.25
50,HOUJ,NF,Week0,0.000202625,0.000685807,0,0.218289223,0,0,0,0,3.12E-05,0,0,0,0.306867421,0,0,0,9.35E-05,0.004442158,3.12E-05,0.00645282,0,0.002665295,0,0.00425512,0.254465538,0,0,0,0,0,0.000249384,0.00040525,0,0,3.12E-05,0.017332211,0,0.005751426,0.022974532,0.009616883,0,0.001418373,0.002789987,0,7.79E-05,0.008416721,0.006296954,0,0,0,0,0,0.116368964,0.009788335,0,10,102,56,0.82,26.92,122,0.73,1.26,0.12,0.8,80.25
50,HOUJ,NF,Week2,0.000145019,0,0,0.011601489,0,0.002344468,0,0,0.040387683,0,0.000290037,0.002247788,0.014864408,0.016242084,4.83E-05,0,0.000652584,0.013317542,0.001957751,2.42E-05,0,0.003963842,0,0.008193552,0.449461014,0,0.000410886,0,0,0,0,0.012761638,0,0.006767535,0.003625465,0.008846135,0.000386716,0.021317736,0.041088606,0.000894281,0,0.001498526,0.000483395,0,0.00106347,0.324986707,0.006550007,0,0,0,0,0,0,0.003577126,0,10,102,56,0.82,26.92,122,0.73,1.26,0.12,0.8,80.25
52,HOUJ,NF,Week0,0.000144059,0,0,0.181168607,0,0,0,0,0,0,0,0,0.10268526,0,0,1.44E-05,5.76E-05,0.003817564,5.76E-05,0.019476778,0,0.001728708,0,0.005531866,0.618113979,0,5.76E-05,0,0,5.76E-05,0.000648266,0.000518612,0,0,0.000115247,0.005416619,1.44E-05,0.0139161,0.037167224,0.001671084,0,0.000864354,0.000662671,1.44E-05,0,0.005142907,0.000720295,0,0,0,0,0,0.000144059,5.76E-05,1.44E-05,9,99,27,0.2,19.88,71,0.1,0.66,0.08,-2.5,73.34
52,HOUJ,NF,Week2,0.000324798,0,0,0.02176149,0,0,0.000108266,0,0.000243599,0,0,0,0.000297732,0.014670059,8.12E-05,0,0.000568397,0.018242841,0.000351865,5.41E-05,0,0.000947329,0,0.008769556,0.536675148,0,0.000324798,0,0.000108266,5.41E-05,0,0.012125805,0,0,0.003924647,0.010231148,0.001488659,0.042061387,0.060737292,0.000514264,0,0.000649597,0.000893195,2.71E-05,0.000920262,0.245033292,0.001596925,0,0,0,0,0,0,0.016212851,0,9,99,27,0.2,19.88,71,0.1,0.66,0.08,-2.5,73.34
53,HOUJ,NF,Cecum,0.000193798,0,2.15E-05,0.191171404,0,0,8.61E-05,0,0.000107666,0,0,0,0.060981912,0.00245478,0,0,0.000452196,0.016408269,0.000387597,0.000107666,0,0.000538329,6.46E-05,0.009926787,0.501593454,0,0,0,0,0,0,0.002347115,0,0,0.001593454,0.006847545,0.000968992,0.014814815,0.057859604,0.000279931,0,0.00040913,4.31E-05,0.09537037,0,0.032665805,0.00122739,0,0,0,0,0,0,0.001012059,6.46E-05,8,107,54,1.25,29.28,147,1.15,1.39,0.16,2.7,85.76
53,HOUJ,NF,Week0,0.000358718,0,0,0.318705627,0,2.99E-05,2.99E-05,0,0.000358718,0,0,0.000134519,0.271788357,0,0,0,8.97E-05,0.003333084,0,0.033360735,0,0.007323817,0,0.003467603,0.295852328,0,2.99E-05,0,0,4.48E-05,8.97E-05,0.000911741,0,0,7.47E-05,0.003034153,1.49E-05,0.005156565,0.012017039,0.000971527,0,0.002989313,0.002585756,0,0.000747328,0.030446155,0.006023466,0,0,0,0,0,2.99E-05,0,0,8,107,54,1.25,29.28,147,1.15,1.39,0.16,2.7,85.76
53,HOUJ,NF,Week2,0.000224087,0,0,0.157431551,0,0,0,0,6.11E-05,0,0,0,0.000203716,0.003442797,0,0,0.000733377,0.038074478,0.000101858,0,0,0.002037158,0,0.007496741,0.494683018,0,0.000122229,0,6.11E-05,0,0,0.003544654,0,2.04E-05,0.005378096,0.020228977,0.00154824,0.029986962,0.059770209,0.000916721,0,0.000346317,0.001833442,0,0.00038706,0.168289602,0.003076108,0,0,0,0,0,0,0,0,8,107,54,1.25,29.28,147,1.15,1.39,0.16,2.7,85.76
54,HOUJ,NF,Week0,7.76E-05,5.18E-05,0,0.366715835,0,7.76E-05,0,0,5.18E-05,0,0,0,0.145330331,2.59E-05,0,0,5.18E-05,0.004036954,0,0.036177315,0,0.001035116,0,0.004321611,0.375152033,0,2.59E-05,0,0,0,0.00012939,0.000776337,0,0,5.18E-05,0.013896437,0,0.00569314,0.016717129,0.001397407,0,0.001345651,0.013534146,2.59E-05,0,0.008927878,0.001423285,0,0,0,0,0,0.002924204,0,2.59E-05,11,101,41,0.75,25.36,123,0.61,1.25,0.12,0.53,80.77
54,HOUJ,NF,Week2,2.98E-05,0,0,0.047967625,0,4.46E-05,0.000163661,0,0.000297566,0,0,0,0.000386836,0.019579837,2.98E-05,0,0.000848063,0.036451824,0.000505862,0,0,0.00340713,2.98E-05,0.003585669,0.405002083,0,0.000119026,0,0,0.000119026,0,0.005594239,0,0,0.004656907,0.010176754,0.001963935,0.022674522,0.083571386,0.000357079,0,0.00122002,0.000312444,0.13530322,2.98E-05,0.2091442,0.005400821,0,0,0,0,0,0,0.001011724,1.49E-05,11,101,41,0.75,25.36,123,0.61,1.25,0.12,0.53,80.77
55,HOUJ,NF,Cecum,0.000367976,0,0,0.46161664,0,0,0.000157704,0,0.000175226,0,0,0,0.000718429,0.013667665,1.75E-05,0,0.001051359,0.035921428,0.000490634,0,0,0.002207854,0,0.010758906,0.215108027,0,8.76E-05,0,0,7.01E-05,0,0.003206645,0,0,0.000998791,0,0.002330512,0.01654138,0.148346738,0.000350453,0,0.001331721,0.000560725,0.000105136,0,0.072368536,0.001892446,0,0,0,0,0,0.009549843,0,0,16,114,31,0.54,26.42,101,0.6,1.23,0.15,-0.7,82.05
55,HOUJ,NF,Week2,0.000724921,0,0,0.101098533,0,0.000223052,3.72E-05,0,0.006245469,0,0.000148702,0.000130114,0.00048328,0.025632447,5.58E-05,0,0.000260228,0.017676908,0.000223052,0,0,0.00161713,0,0.008252942,0.459636796,0,0.000929385,0,5.58E-05,3.72E-05,0,0.014163832,0,0,0.002379226,0.00656146,0.001301139,0.015836726,0.026970762,0.000706333,0,0.000334579,5.58E-05,0,0.000706333,0.305935055,0.001579955,0,0,0,0,0,0,0,0,16,114,31,0.54,26.42,101,0.6,1.23,0.15,-0.7,82.05
56,HOUJ,HF,Week0,0.000142523,0,0,0.33012318,0,0,6.11E-05,0,0.000325766,0,0,0.000122162,0.185096203,0,0,0,0,0.003176219,0,0.010974244,0,0.001567749,0,0.002870813,0.423882724,0,4.07E-05,0,0,0,0,0.000610811,0,0,4.07E-05,0.002789372,2.04E-05,0.007574061,0.022253894,0.001160542,0,0.00213784,0.000427568,0,0,0.004031355,0.00054973,0,0,0,0,0,2.04E-05,0,0,7,116,31,0.96,32.58,134,1.4,1.47,0.1,8.4,108.87
56,HOUJ,HF,Week2,0.000372717,0,0,0.093464296,0,4.38E-05,0,0,0.000328868,0,0,0,0.002148605,0.016399553,0.000109623,0,0.000328868,0.019030497,0.000504264,2.19E-05,0,0.002499397,0,0.006686983,0.566793098,0,0.000131547,0,0,6.58E-05,0,0.004384907,0,0,0.002192454,0.013856307,0.002236303,0.020565215,0.063164587,0.000285019,0,0.000285019,0.000548113,2.19E-05,4.38E-05,0.178904212,0.004582228,0,0,0,0,0,0,0,0,7,116,31,0.96,32.58,134,1.4,1.47,0.1,8.4,108.87
